

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Sun Jul 15 16:32:43 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F1827
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	stringtext1,global,class=STRCODE,delta=2
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	stringtext2,global,class=STRCODE,delta=2
     8                           	psect	stringtext3,global,class=STRCODE,delta=2
     9                           	psect	stringtext4,global,class=STRCODE,delta=2
    10                           	psect	stringtext5,global,class=STRCODE,delta=2
    11                           	psect	stringtext6,global,class=STRCODE,delta=2
    12                           	psect	stringtext7,global,class=STRCODE,delta=2
    13                           	psect	stringtext8,global,class=STRCODE,delta=2
    14                           	psect	cinit,global,class=CODE,merge=1,delta=2
    15                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    16                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    17                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    18                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    19                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    20                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    21                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    22                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    23                           	psect	text1,local,class=CODE,merge=1,delta=2
    24                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text6,local,class=CODE,merge=1,delta=2
    29                           	psect	text7,local,class=CODE,merge=1,delta=2
    30                           	psect	text8,local,class=CODE,merge=1,delta=2
    31                           	psect	text9,local,class=CODE,merge=1,delta=2
    32                           	psect	text10,local,class=CODE,merge=1,delta=2
    33                           	psect	text11,local,class=CODE,merge=1,delta=2
    34                           	psect	text12,local,class=CODE,merge=1,delta=2
    35                           	psect	text13,local,class=CODE,merge=1,delta=2
    36                           	psect	text14,local,class=CODE,merge=1,delta=2
    37                           	psect	text15,local,class=CODE,merge=1,delta=2
    38                           	psect	text16,local,class=CODE,merge=1,delta=2
    39                           	psect	text17,local,class=CODE,merge=1,delta=2
    40                           	psect	intentry,global,class=CODE,delta=2
    41                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    42                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    43                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    44                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    45                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    46                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    47                           	psect	text25,local,class=CODE,merge=1,delta=2
    48                           	dabs	1,0x7E,2
    49  0000                     
    50                           ; Version 1.45
  3461                           ;psect for function _LCD_Puts
  3462  0DDE                     _LCD_Puts:	
  3463                           
  3464                           ;skI2CLCDlib.c: 132: int ans ;
  3465                           ;skI2CLCDlib.c: 134: ans = I2C_Start(0x3E,0);
  3466                           
  3467                           ;incstack = 0
  3468                           ; Regs used in _LCD_Puts: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  3469  0DDE  303E               	movlw	62
  3470  0DDF  0021               	movlb	1	; select bank1
  3471  0DE0  00A2               	movwf	I2C_Start@adrs^(0+128)
  3472  0DE1  3000               	movlw	0
  3473  0DE2  00A3               	movwf	(I2C_Start@adrs^(0+128)+1)
  3474  0DE3  3000               	movlw	0
  3475  0DE4  00A4               	movwf	I2C_Start@rw^(0+128)
  3476  0DE5  00A5               	movwf	(I2C_Start@rw+1)^(0+128)
  3477  0DE6  318E  2613  318D   	fcall	_I2C_Start
  3478  0DE9  0021               	movlb	1	; select bank1
  3479  0DEA  0823               	movf	(?_I2C_Start+1)^(0+128),w
  3480  0DEB  00AC               	movwf	(LCD_Puts@ans+1)^(0+128)
  3481  0DEC  0822               	movf	?_I2C_Start^(0+128),w
  3482  0DED  00AB               	movwf	LCD_Puts@ans^(0+128)
  3483                           
  3484                           ;skI2CLCDlib.c: 135: if (ans == 0) {
  3485  0DEE  082B               	movf	LCD_Puts@ans^(0+128),w
  3486  0DEF  042C               	iorwf	(LCD_Puts@ans+1)^(0+128),w
  3487  0DF0  1D03               	btfss	3,2
  3488  0DF1  2E10               	goto	l2292
  3489                           
  3490                           ;skI2CLCDlib.c: 136: I2C_Send(0b01000000) ;
  3491  0DF2  3040               	movlw	64
  3492  0DF3  318D  2597  318D   	fcall	_I2C_Send
  3493  0DF6                     l2290:	
  3494                           ;skI2CLCDlib.c: 137: while(*s) {
  3495                           
  3496  0DF6  0021               	movlb	1	; select bank1
  3497  0DF7  0828               	movf	LCD_Puts@s^(0+128),w
  3498  0DF8  0084               	movwf	4
  3499  0DF9  0829               	movf	(LCD_Puts@s+1)^(0+128),w
  3500  0DFA  0085               	movwf	5
  3501  0DFB  0012               	moviw fsr0++
  3502  0DFC  1903               	btfsc	3,2
  3503  0DFD  2E10               	goto	l2292
  3504                           
  3505                           ;skI2CLCDlib.c: 138: I2C_Send(*s++) ;
  3506  0DFE  0021               	movlb	1	; select bank1
  3507  0DFF  0828               	movf	LCD_Puts@s^(0+128),w
  3508  0E00  0084               	movwf	4
  3509  0E01  0829               	movf	(LCD_Puts@s+1)^(0+128),w
  3510  0E02  0085               	movwf	5
  3511  0E03  0800               	movf	0,w	;code access
  3512  0E04  318D  2597  318D   	fcall	_I2C_Send
  3513  0E07  3001               	movlw	1
  3514  0E08  0021               	movlb	1	; select bank1
  3515  0E09  07A8               	addwf	LCD_Puts@s^(0+128),f
  3516  0E0A  3000               	movlw	0
  3517  0E0B  3DA9               	addwfc	(LCD_Puts@s+1)^(0+128),f
  3518                           
  3519                           ;skI2CLCDlib.c: 139: Wait27us() ;
  3520  0E0C  318C  24B9  318D   	fcall	_Wait27us
  3521  0E0F  2DF6               	goto	l2290
  3522  0E10                     l2292:	
  3523                           
  3524                           ;skI2CLCDlib.c: 140: }
  3525                           ;skI2CLCDlib.c: 141: }
  3526                           ;skI2CLCDlib.c: 142: I2C_Stop() ;
  3527  0E10  318C  24C7         	fcall	_I2C_Stop
  3528  0E12  0008               	return
  3529  0E13                     __end_of_LCD_Puts:	
  3530                           
  3531                           	psect	text8
  3532  0EF7                     __ptext8:	
  3533 ;; *************** function _LCD_Init *****************
  3534 ;; Defined at:
  3535 ;;		line 331 in file "skI2CLCDlib.c"
  3536 ;; Parameters:    Size  Location     Type
  3537 ;;  icon            2   12[BANK1 ] int 
  3538 ;;  contrast        2   14[BANK1 ] int 
  3539 ;;  bon             2   16[BANK1 ] int 
  3540 ;;  colsu           2   18[BANK1 ] int 
  3541 ;; Auto vars:     Size  Location     Type
  3542 ;;  d               2   25[BANK1 ] unsigned int 
  3543 ;; Return value:  Size  Location     Type
  3544 ;;                  1    wreg      void 
  3545 ;; Registers used:
  3546 ;;		wreg, status,2, status,0, pclath, cstack
  3547 ;; Tracked objects:
  3548 ;;		On entry : 0/0
  3549 ;;		On exit  : 0/0
  3550 ;;		Unchanged: 0/0
  3551 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  3552 ;;      Params:         0       0       8       0       0       0
  3553 ;;      Locals:         0       0       2       0       0       0
  3554 ;;      Temps:          0       0       5       0       0       0
  3555 ;;      Totals:         0       0      15       0       0       0
  3556 ;;Total ram usage:       15 bytes
  3557 ;; Hardware stack levels used:    1
  3558 ;; Hardware stack levels required when called:    7
  3559 ;; This function calls:
  3560 ;;		_LCD_Clear
  3561 ;;		_Wait10ms
  3562 ;;		_command
  3563 ;; This function is called by:
  3564 ;;		_main
  3565 ;; This function uses a non-reentrant model
  3566 ;;
  3567                           
  3568                           
  3569                           ;psect for function _LCD_Init
  3570  0EF7                     _LCD_Init:	
  3571                           
  3572                           ;skI2CLCDlib.c: 333: unsigned int d ;
  3573                           ;skI2CLCDlib.c: 335: LCD_ColumnSu = colsu ;
  3574                           
  3575                           ;incstack = 0
  3576                           ; Regs used in _LCD_Init: [wreg+status,2+status,0+pclath+cstack]
  3577  0EF7  0021               	movlb	1	; select bank1
  3578  0EF8  0833               	movf	(LCD_Init@colsu+1)^(0+128),w
  3579  0EF9  00FD               	movwf	_LCD_ColumnSu+1
  3580  0EFA  0832               	movf	LCD_Init@colsu^(0+128),w
  3581  0EFB  00FC               	movwf	_LCD_ColumnSu
  3582                           
  3583                           ;skI2CLCDlib.c: 336: Wait10ms(4) ;
  3584  0EFC  3004               	movlw	4
  3585  0EFD  00A0               	movwf	Wait10ms@num^(0+128)
  3586  0EFE  3000               	movlw	0
  3587  0EFF  00A1               	movwf	(Wait10ms@num^(0+128)+1)
  3588  0F00  318D  2501  318E   	fcall	_Wait10ms
  3589                           
  3590                           ;skI2CLCDlib.c: 337: FuncSet_DT = 0x38 ;
  3591  0F03  3038               	movlw	56
  3592  0F04  0021               	movlb	1	; select bank1
  3593  0F05  00EB               	movwf	_FuncSet_DT^(0+128)
  3594  0F06  3000               	movlw	0
  3595  0F07  00EC               	movwf	(_FuncSet_DT^(0+128)+1)
  3596                           
  3597                           ;skI2CLCDlib.c: 338: command(FuncSet_DT);
  3598  0F08  086B               	movf	_FuncSet_DT^(0+128),w
  3599  0F09  318D  25BA  318E   	fcall	_command
  3600                           
  3601                           ;skI2CLCDlib.c: 339: command(0x39) ;
  3602  0F0C  3039               	movlw	57
  3603  0F0D  318D  25BA  318E   	fcall	_command
  3604                           
  3605                           ;skI2CLCDlib.c: 340: command(0x14) ;
  3606  0F10  3014               	movlw	20
  3607  0F11  318D  25BA  318E   	fcall	_command
  3608                           
  3609                           ;skI2CLCDlib.c: 341: d = 0x70 | (contrast & 0x0F) ;
  3610  0F14  300F               	movlw	15
  3611  0F15  0021               	movlb	1	; select bank1
  3612  0F16  052E               	andwf	LCD_Init@contrast^(0+128),w
  3613  0F17  00B4               	movwf	??_LCD_Init^(0+128)
  3614  0F18  3000               	movlw	0
  3615  0F19  052F               	andwf	(LCD_Init@contrast+1)^(0+128),w
  3616  0F1A  00B5               	movwf	(??_LCD_Init+1)^(0+128)
  3617  0F1B  3070               	movlw	112
  3618  0F1C  0434               	iorwf	??_LCD_Init^(0+128),w
  3619  0F1D  00B9               	movwf	LCD_Init@d^(0+128)
  3620  0F1E  3000               	movlw	0
  3621  0F1F  0435               	iorwf	(??_LCD_Init+1)^(0+128),w
  3622  0F20  00BA               	movwf	(LCD_Init@d+1)^(0+128)
  3623                           
  3624                           ;skI2CLCDlib.c: 342: command(d) ;
  3625  0F21  0839               	movf	LCD_Init@d^(0+128),w
  3626  0F22  318D  25BA  318E   	fcall	_command
  3627                           
  3628                           ;skI2CLCDlib.c: 343: d = 0x50 | ((contrast & 0x30) >> 4) ;
  3629  0F25  0021               	movlb	1	; select bank1
  3630  0F26  082F               	movf	(LCD_Init@contrast+1)^(0+128),w
  3631  0F27  00B5               	movwf	(??_LCD_Init^(0+128)+1)
  3632  0F28  082E               	movf	LCD_Init@contrast^(0+128),w
  3633  0F29  00B4               	movwf	??_LCD_Init^(0+128)
  3634  0F2A  3004               	movlw	4
  3635  0F2B  00B6               	movwf	(??_LCD_Init+2)^(0+128)
  3636  0F2C                     u2335:	
  3637  0F2C  0D35               	rlf	(??_LCD_Init^(0+128)+1),w
  3638  0F2D  0CB5               	rrf	(??_LCD_Init^(0+128)+1),f
  3639  0F2E  0CB4               	rrf	??_LCD_Init^(0+128),f
  3640  0F2F  0BB6               	decfsz	(??_LCD_Init+2)^(0+128),f
  3641  0F30  2F2C               	goto	u2335
  3642  0F31  3003               	movlw	3
  3643  0F32  0534               	andwf	??_LCD_Init^(0+128),w
  3644  0F33  00B7               	movwf	(??_LCD_Init+3)^(0+128)
  3645  0F34  3000               	movlw	0
  3646  0F35  0535               	andwf	(??_LCD_Init+1)^(0+128),w
  3647  0F36  00B8               	movwf	(??_LCD_Init+4)^(0+128)
  3648  0F37  3050               	movlw	80
  3649  0F38  0437               	iorwf	(??_LCD_Init+3)^(0+128),w
  3650  0F39  00B9               	movwf	LCD_Init@d^(0+128)
  3651  0F3A  3000               	movlw	0
  3652  0F3B  0438               	iorwf	(??_LCD_Init+4)^(0+128),w
  3653  0F3C  00BA               	movwf	(LCD_Init@d+1)^(0+128)
  3654                           
  3655                           ;skI2CLCDlib.c: 344: if (icon == 1) d = d | 0x08 ;
  3656  0F3D  032C               	decf	LCD_Init@icon^(0+128),w
  3657  0F3E  042D               	iorwf	(LCD_Init@icon+1)^(0+128),w
  3658  0F3F  1D03               	btfss	3,2
  3659  0F40  2F47               	goto	l2310
  3660  0F41  3008               	movlw	8
  3661  0F42  0439               	iorwf	LCD_Init@d^(0+128),w
  3662  0F43  00B9               	movwf	LCD_Init@d^(0+128)
  3663  0F44  3000               	movlw	0
  3664  0F45  043A               	iorwf	(LCD_Init@d+1)^(0+128),w
  3665  0F46  00BA               	movwf	(LCD_Init@d+1)^(0+128)
  3666  0F47                     l2310:	
  3667                           
  3668                           ;skI2CLCDlib.c: 345: if (bon == 1) d = d | 0x04 ;
  3669  0F47  0330               	decf	LCD_Init@bon^(0+128),w
  3670  0F48  0431               	iorwf	(LCD_Init@bon+1)^(0+128),w
  3671  0F49  1D03               	btfss	3,2
  3672  0F4A  2F51               	goto	l100
  3673  0F4B  3004               	movlw	4
  3674  0F4C  0439               	iorwf	LCD_Init@d^(0+128),w
  3675  0F4D  00B9               	movwf	LCD_Init@d^(0+128)
  3676  0F4E  3000               	movlw	0
  3677  0F4F  043A               	iorwf	(LCD_Init@d+1)^(0+128),w
  3678  0F50  00BA               	movwf	(LCD_Init@d+1)^(0+128)
  3679  0F51                     l100:	
  3680                           
  3681                           ;skI2CLCDlib.c: 346: ContSet_DT = d ;
  3682  0F51  083A               	movf	(LCD_Init@d+1)^(0+128),w
  3683  0F52  0020               	movlb	0	; select bank0
  3684  0F53  00DA               	movwf	_ContSet_DT+1
  3685  0F54  0021               	movlb	1	; select bank1
  3686  0F55  0839               	movf	LCD_Init@d^(0+128),w
  3687  0F56  0020               	movlb	0	; select bank0
  3688  0F57  00D9               	movwf	_ContSet_DT
  3689                           
  3690                           ;skI2CLCDlib.c: 347: command(d) ;
  3691  0F58  0021               	movlb	1	; select bank1
  3692  0F59  0839               	movf	LCD_Init@d^(0+128),w
  3693  0F5A  318D  25BA  318E   	fcall	_command
  3694                           
  3695                           ;skI2CLCDlib.c: 348: command(0x6C) ;
  3696  0F5D  306C               	movlw	108
  3697  0F5E  318D  25BA  318E   	fcall	_command
  3698                           
  3699                           ;skI2CLCDlib.c: 349: Wait10ms(20) ;
  3700  0F61  3014               	movlw	20
  3701  0F62  0021               	movlb	1	; select bank1
  3702  0F63  00A0               	movwf	Wait10ms@num^(0+128)
  3703  0F64  3000               	movlw	0
  3704  0F65  00A1               	movwf	(Wait10ms@num^(0+128)+1)
  3705  0F66  318D  2501  318E   	fcall	_Wait10ms
  3706                           
  3707                           ;skI2CLCDlib.c: 350: command(FuncSet_DT);
  3708  0F69  0021               	movlb	1	; select bank1
  3709  0F6A  086B               	movf	_FuncSet_DT^(0+128),w
  3710  0F6B  318D  25BA  318E   	fcall	_command
  3711                           
  3712                           ;skI2CLCDlib.c: 351: command(0x0C) ;
  3713  0F6E  300C               	movlw	12
  3714  0F6F  318D  25BA  318E   	fcall	_command
  3715                           
  3716                           ;skI2CLCDlib.c: 352: command(0x06) ;
  3717  0F72  3006               	movlw	6
  3718  0F73  318D  25BA  318E   	fcall	_command
  3719                           
  3720                           ;skI2CLCDlib.c: 353: LCD_Clear() ;
  3721  0F76  318D  2579         	fcall	_LCD_Clear
  3722  0F78  0008               	return
  3723  0F79                     __end_of_LCD_Init:	
  3724                           
  3725                           	psect	text9
  3726  0D01                     __ptext9:	
  3727 ;; *************** function _Wait10ms *****************
  3728 ;; Defined at:
  3729 ;;		line 50 in file "skI2CLCDlib.c"
  3730 ;; Parameters:    Size  Location     Type
  3731 ;;  num             2    0[BANK1 ] unsigned int 
  3732 ;; Auto vars:     Size  Location     Type
  3733 ;;		None
  3734 ;; Return value:  Size  Location     Type
  3735 ;;                  1    wreg      void 
  3736 ;; Registers used:
  3737 ;;		wreg, status,2, status,0
  3738 ;; Tracked objects:
  3739 ;;		On entry : 0/0
  3740 ;;		On exit  : 0/0
  3741 ;;		Unchanged: 0/0
  3742 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  3743 ;;      Params:         0       0       2       0       0       0
  3744 ;;      Locals:         0       0       0       0       0       0
  3745 ;;      Temps:          0       0       1       0       0       0
  3746 ;;      Totals:         0       0       3       0       0       0
  3747 ;;Total ram usage:        3 bytes
  3748 ;; Hardware stack levels used:    1
  3749 ;; Hardware stack levels required when called:    3
  3750 ;; This function calls:
  3751 ;;		Nothing
  3752 ;; This function is called by:
  3753 ;;		_LCD_Init
  3754 ;; This function uses a non-reentrant model
  3755 ;;
  3756                           
  3757                           
  3758                           ;psect for function _Wait10ms
  3759  0D01                     _Wait10ms:	
  3760  0D01                     l19:	
  3761                           ;incstack = 0
  3762                           ; Regs used in _Wait10ms: [wreg+status,2+status,0]
  3763                           ;skI2CLCDlib.c: 52: do {
  3764                           
  3765                           
  3766                           ;skI2CLCDlib.c: 53: _delay((unsigned long)((10)*(8000000/4000.0))) ;
  3767  0D01  301A               	movlw	26
  3768  0D02  0021               	movlb	1	; select bank1
  3769  0D03  00A2               	movwf	??_Wait10ms^(0+128)
  3770  0D04  30F8               	movlw	248
  3771  0D05                     u3917:	
  3772  0D05  0B89               	decfsz	9,f
  3773  0D06  2D05               	goto	u3917
  3774  0D07  0BA2               	decfsz	??_Wait10ms^(0+128),f
  3775  0D08  2D05               	goto	u3917
  3776  0D09  0000               	nop
  3777                           
  3778                           ;skI2CLCDlib.c: 54: } while(--num != 0);
  3779  0D0A  3001               	movlw	1
  3780  0D0B  0021               	movlb	1	; select bank1
  3781  0D0C  02A0               	subwf	Wait10ms@num^(0+128),f
  3782  0D0D  3000               	movlw	0
  3783  0D0E  3BA1               	subwfb	(Wait10ms@num+1)^(0+128),f
  3784  0D0F  0820               	movf	Wait10ms@num^(0+128),w
  3785  0D10  0421               	iorwf	(Wait10ms@num+1)^(0+128),w
  3786  0D11  1903               	btfsc	3,2
  3787  0D12  0008               	return
  3788  0D13  2D01               	goto	l19
  3789  0D14                     __end_of_Wait10ms:	
  3790                           
  3791                           	psect	text10
  3792  0D79                     __ptext10:	
  3793 ;; *************** function _LCD_Clear *****************
